record_id,cesky_nazev,vedecky_nazev,domena,poddomena,cast_rostliny,obdobi_ziskani,typicke_lokality_v_CR,forma_uchovani,orientacni_trvanlivost,proc_je_v_jadru
R155,jabloň domácí,Malus domestica,potrava,křížaly / sušené plátky,plod,IX–XI,"sady, zahrady, staré aleje, vesnické zahrady",sušení,3–12 měsíců,velmi běžná sušená zimní zásoba z českých sadů
R156,jabloň domácí,Malus domestica,pití,jablečný ocet / cider vinegar,plod,IX–XI,"sady, zahrady, staré aleje, vesnické zahrady",ocet / octové kvašení,6–12+ měsíců,nejpraktičtější domácí ocet z běžného ovoce
R157,hrušeň obecná,Pyrus communis,potrava,sušené hrušky / křížaly,plod,IX–XI,"sady, zahrady, staré vysokokmenné stromy, polní cesty",sušení,3–12 měsíců,tradiční a robustní zimní forma hrušek
R159,slivoň / švestka domácí,Prunus domestica,potrava,povidla,plod,VIII–X,"sady, zahrady, meze se starými stromy, podhůří",zavařenina,6–12 měsíců,kompaktn? a velmi trvanliv? forma ?vestek
R163,jeřáb ptačí,Sorbus aucuparia,potrava,želé / rosol po tepelné úpravě,plod,IX–XI,"horské a podhorské okraje lesů, meze, aleje, parky",zavařenina,6–12 měsíců,"běžný strom, ale málo známé velmi praktické želé"
R164,mišpule obecná,Mespilus germanica,potrava,uleželé plody do sklepa / bletting,plod,X–XI,"staré zahrady, sbírkové sady, teplejší polohy",zavařenina,6–12 měsíců,jedna z nejlepších „výletových“ kyselých zavařenin
R165,oskeruše domácí,Sorbus domestica,potrava,sušené plody,plod,IX–X,"jižní Morava, staré sady, vinohrady, teplé svahy",sušení,3–12 měsíců,živý plot + výrazná dlouhodobá chuťová zásoba
R166,bez černý,Sambucus nigra,pití,sušený bezový květ na čaj,květ,V–VI,"křoviny, okraje cest, remízky, ruderály, ploty",sušení,6–12 měsíců,klasick? su?en? kv?tn? ?ajov? droga z velmi b??n?ho ke?e
R168,bez černý,Sambucus nigra,pití,sušené bezinky do odvaru nebo čajové směsi,plod,VIII–IX,"křoviny, okraje cest, remízky, ruderály, ploty",sušení,3–12 měsíců,silně aromatická a dobře skladovatelná čajová droga
R171,maliník obecný,Rubus idaeus,pití,sušený list maliníku,list,V–VIII,"lesní paseky, okraje lesů, křoviny, zahrady",sušení,6–12 měsíců,lesní plod s mimořádně dobrou skladovatelností po usušení
R172,ostružiník křovitý,Rubus fruticosus agg.,pití,sušený list ostružiníku,list,V–VIII,"křoviny, paseky, náspy, okraje lesů, meze",sušení,6–12 měsíců,křovina a zároveň stabilní listová čajová zásoba
R173,rybíz černý,Ribes nigrum,potrava a pití,černorybízový sirup,plod,VII–VIII,"zahrady, drobné ovocné výsadby",sirup / koncentrát,3–12 měsíců,velmi univerzální sirup s vysokou užitnou hodnotou
R174,líska obecná,Corylus avellana,potrava,skladované ořechy ve skořápce,ořech,IX–X,"lesní okraje, křoviny, meze, zahrady",suché skladování ve skořápce,6–12+ měsíců,jeden z nejpraktičtějších skladovaných ořechů
R176,kopřiva dvoudomá,Urtica dioica,pití,sušený list na čaj nebo zelený prášek,list,IV–VI,"dusíkatá místa, zahrady, komposty, okraje cest, rumiště",sušení,6–12 měsíců,jednoduchý způsob převodu jarní zeleniny do zásoby
R177,pampeliška / smetanka,Taraxacum officinale agg.,pití,pražený kořen jako náhražka kávy,kořen,III–IV nebo IX–XI,"trávníky, louky, sady, okraje cest, ruderály",sušení,3–12 měsíců,snadno dostupná kořenová náhražka kávy
