original_value,count,suggested_value,confidence
jarní zelenina,4,cerstva_potrava,medium
nálev / čaj,4,caj_nalev,medium
koření,3,koreni_dochucovadlo,medium
listový čaj,3,caj_nalev,medium
nálev / tradiční bylinný přípravek,3,caj_nalev,medium
fermentovaný nápoj / sirup / ocet,2,sirup_koncentrat,medium
jarní zelenina / polévka / špenát,2,cerstva_potrava,medium
nálev,2,caj_nalev,medium
nálev / bylinný přípravek,2,caj_nalev,medium
nálev / extrakt,2,caj_nalev,medium
rychlé teplo / podpal,2,palivo,medium
sirup / nálev / tradiční domácí užití,2,caj_nalev,medium
sirup / čaj,2,caj_nalev,medium
sirup z mladých výhonků,2,sirup_koncentrat,medium
sušená nať jako koření,2,koreni_dochucovadlo,medium
tvrdé palivové dřevo,2,palivo,medium
čerstvá jarní míza,2,ostatni_specialni,low
čerstvé plody / sirup / džem,2,sirup_koncentrat,medium
čerstvé plody / sirup / sušení,2,sirup_koncentrat,medium
čerstvé plody / sušení / kompot,2,zavarenina,medium
adstringentní droga,1,ostatni_specialni,low
aromatický nálev / čaj,1,caj_nalev,medium
aromatický nápoj / bylinné víno,1,vune_a_vykurovani,medium
aromatický sáček / potpourri,1,vune_a_vykurovani,medium
aromatický čaj,1,caj_nalev,medium
bezinkový sirup / šťávový koncentrát,1,sirup_koncentrat,medium
borůvkový džem / zavařenina,1,zavarenina,medium
březová kůra jako troud a nouzový podpal,1,palivo,medium
březový ocet,1,ocet,medium
cibulový sirup / tradiční domácí užití,1,sirup_koncentrat,medium
destilát / likér,1,liker_macerat,medium
dužina / semena / pečení / polévka,1,cerstva_potrava,medium
dětská svačina / kuriozita,1,cerstva_potrava,medium
fermentace / středoevropský analog,1,fermentace,medium
fermentované zpracování / ocet / kvašený základ,1,ocet,medium
folk bylinné užití,1,ostatni_specialni,low
folk bylinný čaj,1,caj_nalev,medium
folk zevní přiložení,1,zevni_aplikace,medium
folk čaj,1,caj_nalev,medium
folk čaj / domácí užití,1,caj_nalev,medium
folk čaj / obklad,1,caj_nalev,medium
hořká droga / nálev / extrakt,1,caj_nalev,medium
hořký bylinný nálev,1,caj_nalev,medium
jablečný ocet / cider vinegar,1,ocet,medium
jarní listy do směsí / krátce vařené,1,ostatni_specialni,low
jarní míza / odpaření na sirup,1,sirup_koncentrat,medium
jarní salát / potherb,1,cerstva_potrava,medium
jarní zelenina / kuriozita,1,cerstva_potrava,medium
jarní zelenina / pesto / pomazánka,1,cerstva_potrava,medium
jedlé květy,1,ostatni_specialni,low
jedlé květy / salát,1,cerstva_potrava,medium
jeřabinový likér / cordial,1,sirup_koncentrat,medium
kadidlo / vykuřování / aromatická pryskyřice,1,vune_a_vykurovani,medium
kaše / příměs do mouky,1,ostatni_specialni,low
kdoulová marmeláda / membrillo,1,ostatni_specialni,low
kompot / pečení / sirup,1,sirup_koncentrat,medium
koupel / napařování / aromatický polštářek,1,vune_a_vykurovani,medium
kořenová zelenina,1,cerstva_potrava,medium
kořenová zelenina / aromatická nať,1,vune_a_vykurovani,medium
kořenová zelenina / vývar / salát,1,cerstva_potrava,medium
koření / bylinná zelenina,1,koreni_dochucovadlo,medium
koření / pesto / salát,1,koreni_dochucovadlo,medium
koření / semenná přísada,1,koreni_dochucovadlo,medium
koření / zelenina / fermentace,1,koreni_dochucovadlo,medium
kořenící zelenina / čerstvý křen,1,koreni_dochucovadlo,medium
květový čaj,1,caj_nalev,medium
kysané zelí / zelné šťávy,1,ostatni_specialni,low
kávová náhražka,1,kavova_nahrada,medium
křížaly / sušené plátky,1,suseni_skladovani,medium
letní salátová zelenina,1,cerstva_potrava,medium
listová zelenina / kávová náhražka z kořene,1,kavova_nahrada,medium
listová zelenina po úpravě,1,cerstva_potrava,medium
listy a květy do jarního salátu,1,cerstva_potrava,medium
listy a květy do salátu / jako ozdoba,1,cerstva_potrava,medium
listy syrové / krátce povařené ve směsi,1,ostatni_specialni,low
listy syrové / vařené jako jarní bylina,1,ostatni_specialni,low
malinový sirup,1,sirup_koncentrat,medium
mladé bukové listy do salátu,1,cerstva_potrava,medium
mladé listy a lodyhy syrové / vařené,1,ostatni_specialni,low
