source_id,raw_source_id,nazev,url,source_family,is_referenced,poznamka
s01,S01,Czech ethnobotanical review of wild edible plants / White Carpathians,https://www.researchgate.net/publication/320166986_Traditional_Plant_Knowledge_in_the_White_Carpathians_Ethnobotany_of_Wild_Food_Plants_and_Crop_Wild_Relatives_in_the_Czech_Republic,researchgate,True,ČR; hlavní zdroj pro potravní a méně známá použití.
s02,S02,Uses of tree saps in northern and eastern parts of Europe,https://www.researchgate.net/publication/234004639_Uses_of_tree_saps_in_northern_and_eastern_parts_of_Europe,researchgate,True,"Globální analog pro mízu, zejména břízu; aplikovatelné na ČR."
s03,S03,EMA: Tiliae flos monograph,https://www.ema.europa.eu/en/documents/herbal-monograph/final-european-union-herbal-monograph-tilia-cordata-mill-tilia-platyphyllos-scop-tilia_en.pdf,ema,True,Oficiální monografie lipového květu.
s04,S04,EMA: Salicis cortex monograph,https://www.ema.europa.eu/en/documents/herbal-monograph/final-european-union-herbal-monograph-salix-purpurea-l-salix-daphnoides-vill-salix-fragilis-l_en.pdf,ema,True,Oficiální monografie vrbové kůry.
s05,S05,EMA: Juniperi pseudofructus monograph,https://www.ema.europa.eu/en/documents/herbal-monograph/final-european-union-herbal-monograph-juniperus-communis-l-pseudofructus_en.pdf,ema,True,Oficiální monografie jalovcových pseudoplodů.
s06,S06,EMA: Thymi herba/oleum monograph,https://www.ema.europa.eu/en/documents/herbal-monograph/final-european-union-herbal-monograph-thymus-vulgaris-l-thymus-zygis-l-herba_en.pdf,ema,True,Oficiální monografie tymiánu.
s07,S07,EMA: Betulae folium monograph,https://www.ema.europa.eu/en/documents/herbal-monograph/final-european-union-herbal-monograph-betula-pendula-roth-betula-pubescens-ehrh-folium_en.pdf,ema,True,Oficiální monografie březového listu.
s08,S08,EMA: Sambuci flos monograph,https://www.ema.europa.eu/en/documents/herbal-monograph/final-european-union-herbal-monograph-sambucus-nigra-l-flos_en.pdf,ema,True,Oficiální monografie bezového květu.
s09,S09,EMA: Millefolii herba monograph,https://www.ema.europa.eu/en/documents/herbal-monograph/european-union-herbal-monograph-achillea-millefolium-l-herba_en.pdf,ema,True,Oficiální monografie řebříčku.
s10,S10,EMA: Quercus cortex monograph,https://www.ema.europa.eu/en/documents/herbal-monograph/final-european-union-herbal-monograph-quercus-robur-l-quercus-petraea-liebl-quercus-pubescens-willd-cortex_en.pdf,ema,True,Oficiální monografie dubové kůry.
s11,S11,Galium odoratum – A modern herbal,https://www.botanical.com/botanical/mgmh/w/wodruf07.html,www_botanical_com,True,Historické a praktické aromatické použití mařinky vonné; nižší důkaznost.
